X62n1195_001:0547a06	 念佛起緣觀偈直解敘	 念 佛 起 緣 觀 偈 直 解 敘 
X62n1195_001:0547a08	念佛一門。乃諸佛教網之宏綱。主掌淨土之要門也。	念 佛 一 門 乃 諸 佛 教 網 之 宏 綱 主 掌 淨 土 之 要 門 也 
X62n1195_001:0547a09	初倡自靈山。接脉於震旦。則自晉時廬山始。至隋出	初 倡 自 靈 山 接 脉 於 震 旦 則 自 晉 時 廬 山 始 至 隋 出 
X62n1195_001:0547a10	有天台智者。弘通念佛之一法。於是宏綱揭。教網張。	有 天 台 智 者 弘 通 念 佛 之 一 法 於 是 宏 綱 揭 教 網 張 
X62n1195_001:0547a11	而我佛廣長舌相。遂即遍覆於震旦。隋時之智者。即	而 我 佛 廣長舌相 遂 即 遍 覆 於 震 旦 隋 時 之 智 者 即 
X62n1195_001:0547a12	天台第一代祖也。所作有十疑論。指歸淨土。成就出	天 台 第 一 代 祖 也 所 作 有 十 疑 論 指 歸 淨 土 成 就 出 
X62n1195_001:0547a13	世三不退地。於末法眾生機緣易接處。要功則仗在	世 三 不 退 地 於 末 法 眾 生 機 緣 易 接 處 要 功 則 仗 在 
X62n1195_001:0547a14	念佛。一一論中。抉破羣疑。發明玄奧。實主掌淨土之	念 佛 一 一 論 中 抉 破 羣 疑 發 明 玄 奧 實 主 掌 淨 土 之 
X62n1195_001:0547a15	大宗匠也。余思佛教之行。較難於儒。其欲振季世之	大 宗 匠 也 余 思 佛 教 之 行 較 難 於 儒 其 欲 振 季 世 之 
X62n1195_001:0547a16	頹綱。紹靈山之法脉。此一大事。決非聖人不能任。先	頹 綱 紹 靈 山 之 法 脉 此 一 大 事 決 非 聖 人 不 能 任 先 
X62n1195_001:0547a17	賢以為天台第一代祖。即釋迦再來身者。洵屬可信。	賢 以 為 天 台 第 一 代 祖 即 釋 迦 再 來 身 者 洵 屬 可 信 
X62n1195_001:0547a18	嗣是有繼天台而起者。如唐之飛錫。則有寶王論。宋	嗣 是 有 繼 天 台 而 起 者 如 唐 之 飛 錫 則 有 寶 王 論 宋 
X62n1195_001:0547a19	之優曇有寶鑑。元之天如有或問。其餘若宗鏡若公	之 優 曇 有 寶 鑑 元 之 天 如 有 或 問 其 餘 若 宗 鏡 若 公 
X62n1195_001:0547a20	據若合論。歷代傳人。著作甚富。余難盡述。迨到明時	據 若 合 論 歷 代 傳 人 著 作 甚 富 余 難 盡 述 迨 到 明 時 
X62n1195_001:0547a21	蕅益大師出自靈峰。集有淨土十要一書。允可謂繼。	蕅 益 大 師 出 自 靈 峰 集 有 淨 土 十 要 一 書 允 可 謂 繼 
X62n1195_001:0547a22	天台而集其大成。第窮鄉委巷。老幼婦女。但知習得	天 台 而 集 其 大 成 第 窮 鄉 委 巷 老 幼 婦 女 但 知 習 得 
X62n1195_001:0547a23	八句觀偈。未能達得大部全書。是可慨也。甚至有怖	八 句 觀 偈 未 能 達 得 大 部 全 書 是 可 慨 也 甚 至 有 怖 
X62n1195_001:0547a24	冥司乏資。直將念佛一句作錢抵者。噫。是把明珠彈	冥 司 乏 資 直 將 念 佛 一 句 作 錢 抵 者 噫 是 把 明 珠 彈 
X62n1195_001:0547b01	雀耳。不知念佛一門。乃橫截生死之慧劍。徑出幽冥	雀 耳 不 知 念 佛 一 門 乃 橫 截 生 死 之 慧 劍 徑 出 幽 冥 
X62n1195_001:0547b02	之快帆。作佛度生。在此一念。生蓮出劫。在此一念。肯	之 快 帆 作 佛 度 生 在 此 一 念 生 蓮 出 劫 在 此 一 念 肯 
X62n1195_001:0547b03	將此念作錢抵乎。盖念無大小。要知圓解。觀經云。諸	將 此 念 作 錢 抵 乎 盖 念 無 大 小 要 知 圓 解 觀 經 云 諸 
X62n1195_001:0547b04	佛如來。是法界身。入一切眾生心想中。故知佛面向	佛 如 來 是 法 界 身 入 一 切 眾 生 心 想 中 故 知 佛 面 向 
X62n1195_001:0547b05	於一切眾生。念一句佛。則能摧敵一切眾生之業障。	於 一 切 眾 生 念 一 句 佛 則 能 摧 敵 一 切 眾 生 之 業 障 
X62n1195_001:0547b06	念一句佛。則能震動一切眾生之慧茅。業障摧。則土	念 一 句 佛 則 能 震 動 一 切 眾 生 之 慧 茅 業 障 摧 則 土 
X62n1195_001:0547b07	不期淨而自淨。是以有淨土出生。慧芽震。則華不期	不 期 淨 而 自 淨 是 以 有 淨 土 出 生 慧 芽 震 則 華 不 期 
X62n1195_001:0547b08	敷而自敷。是以有蓮華托體。世界廣無邊。則此一念	敷 而 自 敷 是 以 有 蓮 華 托 體 世 界 廣 無 邊 則 此 一 念 
