T12n0396_001:1118c08	佛說法滅盡經	佛 說 法 滅 盡 經 
T12n0396_001:1118c10	僧祐錄中失譯經人名今附宋錄	僧 祐 錄 中 失 譯 經 人 名 今 附 宋 錄 
T12n0396_001:1118c11	聞如是：一時佛在拘夷那竭國——如來三月當	聞 如 是 一 時 佛 在 拘 夷 那 竭 國 如 來 三 月 當 
T12n0396_001:1118c12	般涅槃——與諸比丘及諸菩薩。無央數眾來詣	般 涅 槃 與 諸 比 丘 及 諸 菩 薩 無 央 數 眾 來 詣 
T12n0396_001:1118c13	佛所，稽首于地。世尊寂靜默無所說，光明	佛 所 稽 首 于 地 世 尊 寂 靜 默 無 所 說 光 明 
T12n0396_001:1118c14	不現。賢者阿難作禮白佛言：「世尊前後說	不 現 賢 者 阿 難 作 禮 白 佛 言 世 尊 前 後 說 
T12n0396_001:1118c15	法威光獨顯，今大眾會光更不現，何故如此？	法 威 光 獨 顯 今 大 眾 會 光 更 不 現 何 故 如 此 
T12n0396_001:1118c16	其必有故，願聞其意。」佛默不應，如是至三。	其 必 有 故 願 聞 其 意 佛 默 不 應 如 是 至 三 
T12n0396_001:1118c17	佛告阿難：「吾涅槃後法欲滅時，五逆濁世魔	佛 告 阿 難 吾 涅 槃 後 法 欲 滅 時 五 逆 濁 世 魔 
T12n0396_001:1118c18	道興盛。魔作沙門壞亂吾道，著俗衣裳，樂好	道 興 盛 魔 作 沙 門 壞 亂 吾 道 著 俗 衣 裳 樂 好 
T12n0396_001:1118c19	袈裟、五色之服；飲酒、噉肉、殺生、貪味；無有	袈 裟 五 色 之 服 飲 酒 噉 肉 殺 生 貪 味 無 有 
T12n0396_001:1118c20	慈心，更相憎嫉。「時有菩薩、辟支、羅漢，精進修	慈 心 更 相 憎 嫉 時 有 菩 薩 辟 支 羅 漢 精 進 修 
T12n0396_001:1119a01	德，一切敬待，人所宗向教化平等——憐貧、念老、	德 一 切 敬 待 人 所 宗 向 教 化 平 等 憐 貧 念 老 
T12n0396_001:1119a02	鞠育窮厄。恒以經像令人奉事，作諸功德；志	鞠 育 窮 厄 恒 以 經 像 令 人 奉 事 作 諸 功 德 志 
T12n0396_001:1119a03	性恩善，不侵害人；損身濟物，不自惜己，忍	性 恩 善 不 侵 害 人 損 身 濟 物 不 自 惜 己 忍 
T12n0396_001:1119a04	辱仁和。設有是人，眾魔比丘咸共嫉之，誹謗	辱 仁 和 設 有 是 人 眾 魔 比 丘 咸 共 嫉 之 誹 謗 
T12n0396_001:1119a05	揚惡，擯黜驅遣不令得住。「自共於後不修道	揚 惡 擯 黜 驅 遣 不 令 得 住 自 共 於 後 不 修 道 
T12n0396_001:1119a06	德，寺廟空荒無復修理轉就毀壞；但貪財物，	德 寺 廟 空 荒 無 復 修 理 轉 就 毀 壞 但 貪 財 物 
T12n0396_001:1119a07	積聚不散，不作福德；販賣奴婢耕田種植、焚	積 聚 不 散 不 作 福 德 販 賣 奴 婢 耕 田 種 植 焚 
T12n0396_001:1119a08	燒山林、傷害眾生，無有慈心。奴為比丘、婢為	燒 山 林 傷 害 眾 生 無 有 慈 心 奴 為 比 丘 婢 為 
T12n0396_001:1119a09	比丘尼，無有道德，婬妷濁亂，男女不別，令道	比 丘 尼 無 有 道 德 婬 妷 濁 亂 男 女 不 別 令 道 
T12n0396_001:1119a10	薄淡皆由斯輩。「或避縣官依倚吾道，求作沙	薄 淡 皆 由 斯 輩 或 避 縣 官 依 倚 吾 道 求 作 沙 
T12n0396_001:1119a11	門，不修戒律。月半月盡雖名誦戒，厭倦懈	門 不 修 戒 律 月 半 月 盡 雖 名 誦 戒 厭 倦 懈 
T12n0396_001:1119a12	怠不欲聽聞，抄略前後不肯盡說。經不誦習，	怠 不 欲 聽 聞 抄 略 前 後 不 肯 盡 說 經 不 誦 習 
T12n0396_001:1119a13	設有讀者不識字句，為強言是。不諮明者貢	設 有 讀 者 不 識 字 句 為 強 言 是 不 諮 明 者 貢 
T12n0396_001:1119a14	高求名，虛顯雅步以為榮冀，望人供養。「眾魔	高 求 名 虛 顯 雅 步 以 為 榮 冀 望 人 供 養 眾 魔 
T12n0396_001:1119a15	比丘命終之後，精神當墮無擇地獄，五逆	比 丘 命終之後 精 神 當 墮 無 擇 地 獄 五 逆 
T12n0396_001:1119a16	罪中餓鬼、畜生靡不經歷，恒河沙劫罪竟乃	罪 中 餓 鬼 畜 生 靡 不 經 歷 恒 河 沙 劫 罪 竟 乃 
T12n0396_001:1119a17	出，生在邊國無三寶處。「法欲滅時，女人精進，	出 生 在 邊 國 無 三 寶 處 法 欲 滅 時 女 人 精 進 
T12n0396_001:1119a18	恒作功德；男子懈慢，不用法語，眼見沙門如	恒 作 功 德 男 子 懈 慢 不 用 法 語 眼 見 沙 門 如 
T12n0396_001:1119a19	視糞土，無有信心。法將殄沒，登爾之時諸天	視 糞 土 無 有 信 心 法 將 殄 沒 登 爾 之 時 諸 天 
