X02n0203_001:0879b07	作世水宅心陀羅尼	作 世 水 宅 心 陀 羅 尼 
X02n0203_001:0879b09	多地耶他　闍藍婆　摩訶闍藍婆　阿奴呵闍藍	多 地 耶 他 闍 藍 婆 摩 訶 闍 藍 婆 阿 奴 呵 闍 藍 
X02n0203_001:0879b10	婆　娑囉闍藍婆　郁伽闍藍婆　夜叉毗梨闍藍	婆 娑 囉 闍 藍 婆 郁 伽 闍 藍 婆 夜 叉 毗 梨 闍 藍 
X02n0203_001:0879b11	婆　那伽闍藍婆優羅伽毗梨　闍藍婆阿薩帝鼻	婆 那 伽 闍 藍 婆 優 羅 伽 毗 梨 闍 藍 婆 阿 薩 帝 鼻 
X02n0203_001:0879b12	梨闍藍婆　阿輸婆比　利闍藍婆　摩嗟比　利	梨 闍 藍 婆 阿 輸 婆 比 利 闍 藍 婆 摩 嗟 比 利 
X02n0203_001:0879b13	闍藍婆曼廚迦比梨闍藍婆　佉目羅比梨闍藍婆	闍 藍 婆 曼 廚 迦 比 梨 闍 藍 婆 佉 目 羅 比 梨 闍 藍 婆 
X02n0203_001:0879b14	　崩起比梨闍藍婆阿摩比梨闍藍婆　蘇脂目佉	 崩 起 比 梨 闍 藍 婆 阿 摩 比 梨 闍 藍 婆 蘇 脂 目 佉 
X02n0203_001:0879b15	闍藍婆　婆摩囉婆摩囉闍藍婆　摩囉比闍迦荼	闍 藍 婆 婆 摩 囉 婆 摩 囉 闍 藍 婆 摩 囉 比 闍 迦 荼 
X02n0203_001:0879b16	鉢多囉布疏波頗藍婆　素叉梨牛婆素達摩耶若	鉢 多 囉 布 疏 波 頗 藍 婆 素 叉 梨 牛 婆 素 達 摩 耶 若 
X02n0203_001:0879b17	　比利使致搔醯藍婆伽苫步(上聲)羅婆窮(去聲)窮婆羅	 比 利 使 致 搔 醯 藍 婆 伽 苫 步 上 聲 羅 婆 窮 去 聲 窮 婆 羅 
X02n0203_001:0879b18	窮頻頭窮　婆羅闍比　娑婆呵	窮 頻 頭 窮 婆 羅 闍 比 娑 婆 呵 
X02n0203_001:0879b19	是陀羅尼句若為他人及自己身稱其名號為誦此	是 陀 羅 尼 句 若 為 他 人 及 自 己 身 稱 其 名 號 為 誦 此 
X02n0203_001:0879b20	陀羅尼一切怖畏一切殃禍悉皆消滅。	陀 羅 尼 一 切 怖 畏 一 切 殃 禍 悉 皆 消 滅 
X02n0203_001:0879b21	水風摩尼宮陀羅尼輪。	水 風 摩 尼 宮 陀 羅 尼 輪 
X02n0203_001:0879b22	多地他　蘇婆羅　婆羅底　那那婆羅底　制(平聲)	多 地 他 蘇 婆 羅 婆 羅 底 那 那 婆 羅 底 制 平 聲 
X02n0203_001:0879b23	沙吒婆羅底　阿那婆羅底　奢婆多曷　囉婆羅	沙 吒 婆 羅 底 阿 那 婆 羅 底 奢 婆 多 曷 囉 婆 羅 
X02n0203_001:0879b24	底　奢囉拏婆羅底　鳩牟尼婆羅底　珊支囉婆	底 奢 囉 拏 婆 羅 底 鳩 牟 尼 婆 羅 底 珊 支 囉 婆 
X02n0203_001:0879c01	羅底　制(平聲)陀娑羅婆羅底　娑羅婆羅底　娑羅	羅 底 制 平 聲 陀 娑 羅 婆 羅 底 娑 羅 婆 羅 底 娑 羅 
X02n0203_001:0879c02	鉢利訶利　娑羅婆羅多(上聲)鉢利訶利　那那鉢利	鉢 利 訶 利 娑 羅 婆 羅 多 上 聲 鉢 利 訶 利 那 那 鉢 利 
X02n0203_001:0879c03	訶利　婢毗迦鉢利訶利耶若鉢利訶利　蘇婆羅	訶 利 婢 毗 迦 鉢 利 訶 利 耶 若 鉢 利 訶 利 蘇 婆 羅 
X02n0203_001:0879c04	鉢利訶利頻頭鉢利訶利　闍羅鉢利訶利憩多羅	鉢 利 訶 利 頻 頭 鉢 利 訶 利 闍 羅 鉢 利 訶 利 憩 多 羅 
X02n0203_001:0879c05	鉢利訶利　特叉鉢利訶利　珊尼摩鉢利訶利	鉢 利 訶 利 特 叉 鉢 利 訶 利 珊 尼 摩 鉢 利 訶 利 
X02n0203_001:0879c06	　蘇婆婆鉢提犁　劬摩耶末陀索谿　阿那耶波盧	 蘇 婆 婆 鉢 提 犁 劬 摩 耶 末 陀 索 谿 阿 那 耶 波 盧 
X02n0203_001:0879c07	誓　迷羅跋迷　阿羅那求師佉羅毗闍鞞　那羅	誓 迷 羅 跋 迷 阿 羅 那 求 師 佉 羅 毗 闍 鞞 那 羅 
X02n0203_001:0879c08	延拏婢諶林鞞　憂羅伽阿尼彌簁　宮闍囉婆胡	延 拏 婢 諶 林 鞞 憂 羅 伽 阿 尼 彌 簁 宮 闍 囉 婆 胡 
X02n0203_001:0879c09	迷訶闍債鞞　羯摩毗羅犁　舍羅摩拏娑離犁	迷 訶 闍 債 鞞 羯 摩 毗 羅 犁 舍 羅 摩 拏 娑 離 犁 
X02n0203_001:0879c10	　佉曷羅伽奢迷　阿斯那迷　阿耆尼鉢底利　能	 佉 曷 羅 伽 奢 迷 阿 斯 那 迷 阿 耆 尼 鉢 底 利 能 
X02n0203_001:0879c11	求躭鼻犁婆耶遮婆留尼　犍咃債鞞犁釋迦囉是	求 躭 鼻 犁 婆 耶 遮 婆 留 尼 犍 咃 債 鞞 犁 釋 迦 囉 是 
X02n0203_001:0879c12	若移　阿那鵄提　帝利　那耶　娜尼利帝利耶	若 移 阿 那 鵄 提 帝 利 那 耶 娜 尼 利 帝 利 耶 
X02n0203_001:0879c13	頭婆佛阿訶地子瑟癡帝　莎婆訶　使此國天子	頭 婆 佛 阿 訶 地 子 瑟 癡 帝 莎 婆 訶 使 此 國 天 子 
X02n0203_001:0879c14	及其眷屬悉皆吉祥莎呵　那羅延拏　尼羅移	及 其 眷 屬 悉 皆 吉 祥 莎 呵 那 羅 延 拏 尼 羅 移 
