T19n0974E_001:0389a04	佛頂尊勝陀羅尼真言	佛 頂 尊 勝 陀 羅 尼 真 言 
T19n0974E_001:0389a06	那(上)慕薄誐嚩(無我反)帝(一)怛[口*賴](力界反二合彈舌)路迦(吉耶	那 上 慕 薄 誐 嚩 無 我 反 帝 一 怛 [口賴] 力 界 反 二 合 彈 舌 路 迦 吉 耶 
T19n0974E_001:0389a07	反)鉢囉(二合彈舌)底(丁以反下同)尾始瑟吒(二合)耶(二)母馱	反 鉢 囉 二 合 彈 舌 底 丁 以 反 下 同 尾 始 瑟 吒 二 合 耶 二 母 馱 
T19n0974E_001:0389a08	耶(三)薄誐嚩帝(四)怛儞野(二合)他(五)唵(引六)尾戍	耶 三 薄 誐 嚩 帝 四 怛 儞 野 二 合 他 五 唵 引 六 尾 戍 
T19n0974E_001:0389a09	馱耶(七)娑(上)麼娑(上)漫多(八)嚩婆(去)娑(九)塞頗(二合)	馱 耶 七 娑 上 麼 娑 上 漫 多 八 嚩 婆 去 娑 九 塞 頗 二 合 
T19n0974E_001:0389a10	羅拏(十)誐底誐訶那(十一)娑嚩婆嚩尾秫提(十二)	羅 拏 十 誐 底 誐 訶 那 十 一 娑 嚩 婆 嚩 尾 秫 提 十 二 
T19n0974E_001:0389a11	阿鼻詵(去)者[牟*含](牟含反十三)素誐多嚩囉嚩者那(引十四)	阿 鼻 詵 去 者 [牟含] 牟 含 反 十 三 素 誐 多 嚩 囉 嚩 者 那 引 十 四 
T19n0974E_001:0389a12	阿蜜哩(二合彈)多鼻曬罽(十五)阿訶羅(十六)阿訶羅	阿 蜜 哩 二 合 彈 多 鼻 曬 罽 十 五 阿 訶 羅 十 六 阿 訶 羅 
T19n0974E_001:0389a13	(十七)阿庾散陀羅尼(十八)戍馱那(十九)戍馱耶(二十)	 十 七 阿 庾 散 陀 羅 尼 十 八 戍 馱 那 十 九 戍 馱 耶 二 十 
T19n0974E_001:0389a14	誐誐那尾秫提(二十一)鄔瑟抳(二合)沙惹耶惹耶	誐 誐 那 尾 秫 提 二 十 一 鄔 瑟 抳 二 合 沙 惹 耶 惹 耶 
T19n0974E_001:0389a15	尾秫提(二十二)娑賀薩囉(二合彈)曷囉濕弭(二合)散注	尾 秫 提 二 十 二 娑 賀 薩 囉 二 合 彈 曷 囉 濕 弭 二 合 散 注 
T19n0974E_001:0389a16	儞帝(二十三)薩婆怛他(去)誐多地瑟吒(二合)那地瑟	儞 帝 二 十 三 薩 婆 怛 他 去 誐 多 地 瑟 吒 二 合 那 地 瑟 
T19n0974E_001:0389a17	恥(二合)多母捺嚟(二合二十四)嚩日羅(二合彈)迦(去)耶僧(去)	恥 二 合 多 母 捺 嚟 二 合 二 十 四 嚩 日 羅 二 合 彈 迦 去 耶 僧 去 
T19n0974E_001:0389a18	訶多那尾秫提(二十五)薩婆(去)嚩囉拏尾秫提(二十六)	訶 多 那 尾 秫 提 二 十 五 薩 婆 去 嚩 囉 拏 尾 秫 提 二 十 六 
T19n0974E_001:0389a19	鉢囉(二合)底儞嚩多耶阿(去)庾秫提(二十七)娑麼耶	鉢 囉 二 合 底 儞 嚩 多 耶 阿 去 庾 秫 提 二 十 七 娑 麼 耶 
T19n0974E_001:0389a20	地瑟恥帝(二十八)麼儞麼儞(二十九)多他(去)多步多句	地 瑟 恥 帝 二 十 八 麼 儞 麼 儞 二 十 九 多 他 去 多 步 多 句 
T19n0974E_001:0389a21	胝跛(上)哩秫提(三十)尾塞普(二合)吒母地秫提	胝 跛 上 哩 秫 提 三 十 尾 塞 普 二 合 吒 母 地 秫 提 
T19n0974E_001:0389a22	(三十一)惹耶惹耶(三十二)尾惹耶(三十三)尾惹耶(三十四)塞	 三 十 一 惹 耶 惹 耶 三 十 二 尾 惹 耶 三 十 三 尾 惹 耶 三 十 四 塞 
T19n0974E_001:0389a23	麼(二合)囉(三十六)薩婆母馱地瑟恥(二合)多秫提(三十	麼 二 合 囉 三 十 六 薩 婆 母 馱 地 瑟 恥 二 合 多 秫 提 三 十 
T19n0974E_001:0389a24	七)嚩日[口*(隸木+士)](二合)嚩日囉(二合彈)誐陛(三十八)嚩日[口*藍](二合)	七 嚩 日 [口隸木士]二合嚩日囉二合彈誐陛三十八嚩日[口藍] 二 合 
