X60n1131_001:0702b06	比丘受戒錄	比 丘 受 戒 錄 
X60n1131_001:0702b08	鼎湖山沙門　弘贊在犙　述	鼎 湖 山 沙 門 弘 贊 在 犙 述 
X60n1131_001:0702b09	恭惟如來御世。觀眾生機。有上中下。故教設三乘。所	恭 惟 如 來 御 世 觀 眾 生 機 有 上 中 下 故 教 設 三 乘 所 
X60n1131_001:0702b10	謂菩薩。緣覺。聲聞也。乘雖分三。莫不以戒為定慧之	謂 菩 薩 緣 覺 聲 聞 也 乘 雖 分 三 莫 不 以 戒 為 定 慧 之 
X60n1131_001:0702b11	本。是故如來初坐菩提樹下。即為諸大心菩薩。傳誦	本 是 故 如 來 初 坐 菩提樹下 即 為 諸 大 心 菩 薩 傳 誦 
X60n1131_001:0702b12	盧舍那佛三聚淨戒。次至鹿苑。王城。為諸二乘。漸制	盧 舍 那 佛 三聚淨戒 次 至 鹿 苑 王 城 為 諸 二 乘 漸 制 
X60n1131_001:0702b13	五篇七聚。立十人僧。白四羯磨。授比丘具足戒。然佛	五 篇 七 聚 立 十 人 僧 白四羯磨 授 比 丘 具 足 戒 然 佛 
X60n1131_001:0702b14	初出世。邊地尠聞正法。出家五眾亦希。時迦旃延尊	初 出 世 邊 地 尠 聞 正 法 出 家 五 眾 亦 希 時 迦 旃 延 尊 
X60n1131_001:0702b15	者。居西天竺阿槃提國。彼有長者子名億耳。出家。求	者 居 西 天 竺 阿 槃 提 國 彼 有 長 者 子 名 億 耳 出 家 求 
X60n1131_001:0702b16	尊者為受具戒。而彼國無十人僧。不得受具。彼馳往	尊 者 為 受 具 戒 而 彼 國 無 十 人 僧 不 得 受 具 彼 馳 往 
X60n1131_001:0702b17	白佛。佛聽邊地持律五人僧。得作羯磨受具。五人中	白 佛 佛 聽 邊 地 持 律 五 人 僧 得 作 羯 磨 受 具 五 人 中 
X60n1131_001:0702b18	須一人持律。善解羯磨。即以羯磨師為第五人。其教	須 一 人 持 律 善 解 羯 磨 即 以 羯 磨 師 為 第 五 人 其 教 
