T19n0974F_001:0396b10	佛頂尊勝陀羅尼別法	佛 頂 尊 勝 陀 羅 尼 別 法 
T19n0974F_001:0396b12	龜茲國僧若那奉　詔譯	龜 茲 國 僧 若 那 奉 詔 譯 
T19n0974F_001:0396b13	口問筆綴。授與崇福寺僧普能。因即流布	口 問 筆 綴 授 與 崇 福 寺 僧 普 能 因 即 流 布 
T19n0974F_001:0396b14	先畫像。凡欲受持此呪者。先須畫像。畫像須	先 畫 像 凡 欲 受 持 此 呪 者 先 須 畫 像 畫 像 須 
T19n0974F_001:0396b15	好絹用白[疊*毛]三幅高一丈。彩色中勿用皮膠。	好 絹 用 白 [疊毛] 三 幅 高 一 丈 彩 色 中 勿 用 皮 膠 
T19n0974F_001:0396b16	須用香汁。畫人須清淨不喫葷辛。從月一日	須 用 香 汁 畫 人 須 清 淨 不 喫 葷 辛 從 月 一 日 
T19n0974F_001:0396b17	起首畫。滿七日須造了。當作甘露山。山中作	起 首 畫 滿 七 日 須 造 了 當 作 甘 露 山 山 中 作 
T19n0974F_001:0396b18	雜樹木華菓流泉鳥獸。山中心作禪窟。窟內	雜 樹 木 華 菓 流 泉 鳥 獸 山 中 心 作 禪 窟 窟 內 
T19n0974F_001:0396b19	作釋迦牟尼佛結跏趺坐。左邊作天主帝釋	作 釋 迦 牟 尼 佛 結跏趺坐 左 邊 作 天 主 帝 釋 
T19n0974F_001:0396b20	一切眷屬圍繞。右邊作乾闥婆兒名善住。顏	一 切 眷 屬 圍 繞 右 邊 作 乾 闥 婆 兒 名 善 住 顏 
T19n0974F_001:0396b21	端嚴似菩薩。頂髻衣冠亦復如是。以種種瓔	端 嚴 似 菩 薩 頂 髻 衣 冠 亦復如是 以 種 種 瓔 
T19n0974F_001:0396b22	珞華冠嚴飾。又似白疊斜勒左臂。右手把毬	珞 華 冠 嚴 飾 又 似 白 疊 斜 勒 左 臂 右 手 把 毬 
T19n0974F_001:0396b23	杖。又作乾闥婆眷屬。圍繞善住。歌舞作樂。佛	杖 又 作 乾 闥 婆 眷 屬 圍 繞 善 住 歌 舞 作 樂 佛 
T19n0974F_001:0396b24	左右各作兩箇四天王及諸眷屬。又於佛左	左 右 各 作 兩 箇 四 天 王 及 諸 眷 屬 又 於 佛 左 
T19n0974F_001:0396b25	邊。作梵天王并魔王。畫像了。即須作壇受	邊 作 梵 天 王 并 魔 王 畫 像 了 即 須 作 壇 受 
T19n0974F_001:0396b26	法。	法 
