X13n0285_001:0220b06	大佛頂如來密因修證了義諸菩薩	大 佛 頂 如 來 密 因 修 證 了 義 諸 菩 薩 
X13n0285_001:0220b07	萬行首楞嚴經卷第一文句	萬 行 首 楞 嚴 經 卷 第 一 文 句 
X13n0285_001:0220b09	唐天竺沙門般剌密諦　譯經	唐 天 竺 沙 門 般 剌 密 諦 譯 經 
X13n0285_001:0220b10	明菩薩沙彌古吳智旭　文句	明 菩 薩 沙 彌 古 吳 智 旭 文 句 
X13n0285_001:0220b11	明菩薩比丘溫陵道昉　參訂	明 菩 薩 比 丘 溫 陵 道 昉 參 訂 
X13n0285_001:0220b12	經題具如玄義中說今更略提綱要此經以人法	經 題 具 如 玄 義 中 說 今 更 略 提 綱 要 此 經 以 人 法 
X13n0285_001:0220b13	為名謂此大佛頂法非因非果一切因果無不依	為 名 謂 此 大 佛 頂 法 非 因 非 果 一 切 因 果 無 不 依 
X13n0285_001:0220b14	之如來果人以此為密因故若修若證無非了義	之 如 來 果 人 以 此 為 密 因 故 若 修 若 證 無 非 了 義 
X13n0285_001:0220b15	而果徹因源諸菩薩因人亦以此具足萬行故根	而 果 徹 因 源 諸 菩 薩 因 人 亦 以 此 具 足 萬 行 故 根 
X13n0285_001:0220b16	塵識大一切皆得畢竟堅固而因該果海也如來	塵 識 大 一 切 皆 得 畢 竟 堅 固 而 因 該 果 海 也 如 來 
X13n0285_001:0220b17	藏妙真如性為體由法法皆如來藏故稱為大佛	藏 妙 真 如 性 為 體 由 法 法 皆 如 來 藏 故 稱 為 大 佛 
X13n0285_001:0220b18	頂也不生不滅因果為宗因果皆不生滅故稱密	頂 也 不生不滅 因 果 為 宗 因 果 皆 不 生 滅 故 稱 密 
X13n0285_001:0220b19	因也離愛得脫為用永離諸愛究竟解脫故號首	因 也 離 愛 得 脫 為 用 永 離 諸 愛 究 竟 解 脫 故 號 首 
X13n0285_001:0220b20	楞嚴也生酥毒發為教相此是方等部中圓頓味	楞 嚴 也 生 酥 毒 發 為 教 相 此 是 方 等 部 中 圓 頓 味 
X13n0285_001:0220b21	也。將釋經文大分為三初從如是我聞至歸來佛	也 將 釋 經 文 大 分 為 三 初 從 如是我聞 至 歸 來 佛 
X13n0285_001:0220b22	所是序分次從阿難見佛至第十卷知有涅槃不	所 是 序 分 次 從 阿 難 見 佛 至 第 十 卷 知 有 涅 槃 不 
X13n0285_001:0220b23	戀三界是正宗分後從阿難若復有人至終是流	戀 三 界 是 正 宗 分 後 從 阿 難 若 復 有 人 至 終 是 流 
X13n0285_001:0220b24	通分。	通 分 
X13n0285_001:0220c01	初序分二初通序二別序。初通序者證信序也	初 序 分 二 初 通 序 二 別 序 初 通 序 者 證 信 序 也 
X13n0285_001:0220c02	諸經同有故名為通以此六義證成可信故名證	諸 經 同 有 故 名 為 通 以 此 六 義 證 成 可 信 故 名 證 
X13n0285_001:0220c03	信六義者如是二字顯所信法體成就我聞二字	信 六 義 者 如 是 二 字 顯 所 信 法 體 成 就 我 聞 二 字 
X13n0285_001:0220c04	顯能聞成就一時二字顯機感成就佛字顯說法	顯 能 聞 成 就 一 時 二 字 顯 機 感 成 就 佛 字 顯 說 法 
X13n0285_001:0220c05	主成就在室羅筏城等顯所依說法處成就與大	主 成 就 在 室 羅 筏 城 等 顯 所 依 說 法 處 成 就 與 大 
X13n0285_001:0220c06	比丘以下具列常隨雲集兩類顯同聞眾成就今	比 丘 以 下 具 列 常 隨 雲 集 兩 類 顯 同 聞 眾 成 就 今 
X13n0285_001:0220c07	恐割裂經文不便句讀總科為二一標聞說時處	恐 割 裂 經 文 不 便 句 讀 總 科 為 二 一 標 聞 說 時 處 
X13n0285_001:0220c08	二引大眾同聞。一標聞說時處所聞即法體能	二 引 大 眾 同 聞 一 標 聞 說 時 處 所 聞 即 法 體 能 
X13n0285_001:0220c09	聞即我所說亦即法體能說即佛也時處可知。	聞 即 我 所 說 亦 即 法 體 能 說 即 佛 也 時 處 可 知 
X13n0285_001:0220c10	如是我聞一時佛在室羅筏城祇桓精舍。	如是我聞 一 時 佛 在 室 羅 筏 城 祇 桓 精 舍 
X13n0285_001:0220c11	如是者指法之辭通指下文十卷文義而言亦是	如 是 者 指 法 之 辭 通 指 下 文 十 卷 文 義 而 言 亦 是 
X13n0285_001:0220c12	信順之義大凡信者則謂是事如是不信者則謂	信 順 之 義 大 凡 信 者 則 謂 是 事 如 是 不 信 者 則 謂 
X13n0285_001:0220c13	是事不如是今言如是即顯信順也我者阿難自	是 事 不 如 是 今 言 如 是 即 顯 信 順 也 我 者 阿 難 自 
X13n0285_001:0220c14	稱此非外道妄計之我亦非凡夫妄執之我乃深	稱 此 非 外 道 妄 計 之 我 亦 非 凡 夫 妄 執 之 我 乃 深 
X13n0285_001:0220c15	達八自在我非我非無我而隨世假名稱為我也	達 八 自 在 我 非 我 非 無 我 而 隨 世 假 名 稱 為 我 也 
X13n0285_001:0220c16	聞者耳根發耳識能達音聲現量體性也一時者	聞 者 耳 根 發 耳 識 能 達 音 聲 現 量 體 性 也 一 時 者 
X13n0285_001:0220c17	機應相符說聽終竟總名一時佛者自覺覺他覺	機 應 相 符 說 聽 終 竟 總 名 一 時 佛 者 自覺覺他 覺 
X13n0285_001:0220c18	行圓滿即是娑婆教主釋迦牟尼在者示迹此間	行 圓 滿 即 是 娑 婆 教 主 釋 迦 牟 尼 在 者 示 迹 此 間 
X13n0285_001:0220c19	行住坐臥總名為在室羅筏城或云舍衛梵音楚	行住坐臥 總 名 為 在 室 羅 筏 城 或 云 舍 衛 梵 音 楚 
X13n0285_001:0220c20	夏之別此翻豐德亦翻聞物亦翻好道即憍薩羅	夏 之 別 此 翻 豐 德 亦 翻 聞 物 亦 翻 好 道 即 憍 薩 羅 
X13n0285_001:0220c21	國之城名也祇桓者本是祇陀太子之園梵語祇	國 之 城 名 也 祇 桓 者 本 是 祇 陀 太 子 之 園 梵 語 祇 
X13n0285_001:0220c22	陀此云戰勝精舍者給孤獨居士為佛及僧所構	陀 此 云 戰 勝 精 舍 者 給 孤 獨 居 士 為 佛 及 僧 所 構 
X13n0285_001:0220c23	精修梵行之處也。然此五事證信一往雖通而	精 修 梵 行 之 處 也 然 此 五 事 證 信 一 往 雖 通 而 
X13n0285_001:0220c24	所序各別所謂如是法異我聞聞異一時時異乃	所 序 各 別 所 謂 如 是 法 異 我 聞 聞 異 一 時 時 異 乃 
X13n0285_001:0221a01	至能住所住各異若不稍為發明安知其為此經	至 能 住 所 住 各 異 若 不 稍 為 發 明 安 知 其 為 此 經 
X13n0285_001:0221a02	通序且文旨既泛將何以為隨文入觀之階故今	通 序 且 文 旨 既 泛 將 何 以 為 隨 文 入 觀 之 階 故 今 
X13n0285_001:0221a03	不敢避繁一一皆作約教觀心二釋初約教釋如	不 敢 避 繁 一 一 皆 作 約 教 觀 心 二 釋 初 約 教 釋 如 
X13n0285_001:0221a04	是者若言俗諦中有文字真諦則無文字阿難傳	是 者 若 言 俗 諦 中 有 文 字 真 諦 則 無 文 字 阿 難 傳 
X13n0285_001:0221a05	佛俗諦文字與佛說不異故名為如因此俗諦文	佛 俗 諦 文 字 與 佛 說 不 異 故 名 為 如 因 此 俗 諦 文 
X13n0285_001:0221a06	字會真諦理故名為是此三藏經初明如是也若	字 會 真 諦 理 故 名 為 是 此 三 藏 經 初 明 如 是 也 若 
X13n0285_001:0221a07	言佛明色即是空空即是色色空空色無二無別	言 佛 明 色 即 是 空 空 即 是 色 色 空 空 色 無 二 無 別 
X13n0285_001:0221a08	空色不異為如即事而真為是阿難傳佛文不異	空 色 不 異 為 如 即 事 而 真 為 是 阿 難 傳 佛 文 不 異 
X13n0285_001:0221a09	為如能詮即所詮為是此通教經初明如是也若	為 如 能 詮 即 所 詮 為 是 此 通 教 經 初 明 如 是 也 若 
X13n0285_001:0221a10	言佛明生死是有邊涅槃是無邊出生死有邊入	言 佛 明 生 死 是 有 邊 涅 槃 是 無 邊 出 生 死 有 邊 入 
X13n0285_001:0221a11	涅槃無邊出涅槃無邊入於中道阿難傳此出有	涅 槃 無 邊 出 涅 槃 無 邊 入 於 中 道 阿 難 傳 此 出 有 
X13n0285_001:0221a12	入無出無入中之法與佛說無異名如從淺至深	入 無 出 無 入 中 之 法 與 佛 說 無 異 名 如 從 淺 至 深 
X13n0285_001:0221a13	無非曰是此別教經初明如是也若言佛明生死	無 非 曰 是 此 別 教 經 初 明 如 是 也 若 言 佛 明 生 死 
X13n0285_001:0221a14	即涅槃亦即中道況復涅槃寧非中道真如法界	即 涅 槃 亦 即 中 道 況 復 涅 槃 寧 非 中 道 真 如 法 界 
X13n0285_001:0221a15	實性實際徧一切處無非佛法阿難傳此與佛說	實 性 實 際 徧一切處 無 非 佛 法 阿 難 傳 此 與 佛 說 
X13n0285_001:0221a16	無異故名為如如如不動故名為是此圓教經初	無 異 故 名 為 如 如 如 不 動 故 名 為 是 此 圓 教 經 初 
X13n0285_001:0221a17	明如是也今經陰入處界皆如來藏性真圓融本	明 如 是 也 今 經 陰 入 處 界 皆 如 來 藏 性 真 圓 融 本 
X13n0285_001:0221a18	無生滅的是圓教如是而三卷中云此法亦緣非	無 生 滅 的 是 圓 教 如 是 而 三 卷 中 云 此 法 亦 緣 非 
X13n0285_001:0221a19	得法性者不過因當機迷重聊借三藏中義還破	得 法 性 者 不 過 因 當 機 迷 重 聊 借 三 藏 中 義 還 破 
X13n0285_001:0221a20	三藏中習正所謂彈偏斥小義也觀心釋如是者	三 藏 中 習 正 所 謂 彈 偏 斥 小 義 也 觀 心 釋 如 是 者 
X13n0285_001:0221a21	觀心惟是生滅審諦不謬為如破除生滅會於真	觀 心 惟 是 生 滅 審 諦 不 謬 為 如 破 除 生 滅 會 於 真 
X13n0285_001:0221a22	諦名是折空意也觀心生滅無性為如了達當體	諦 名 是 折 空 意 也 觀 心 生 滅 無 性 為 如 了 達 當 體 
X13n0285_001:0221a23	無生為是體空意也觀心中道不變名如永捨二	無 生 為 是 體 空 意 也 觀 心 中 道 不 變 名 如 永 捨 二 
X13n0285_001:0221a24	邊名是次第意也觀心全體法界名如即邊即中	邊 名 是 次 第 意 也 觀 心 全 體 法 界 名 如 即 邊 即 中 
X13n0285_001:0221b01	名是一心意也次約教釋我者若言凡夫有三種	名 是 一 心 意 也 次 約 教 釋 我 者 若 言 凡 夫 有 三 種 
X13n0285_001:0221b02	我謂我見我慢及名字我學人無我見惟二種我	我 謂 我 見 我 慢 及 名 字 我 學 人 無 我 見 惟 二 種 我 
X13n0285_001:0221b03	無學并無我慢惟名字我今阿難是學人無邪我	無 學 并 無 我 慢 惟 名 字 我 今 阿 難 是 學 人 無 邪 我 
X13n0285_001:0221b04	能伏慢我但隨世名字稱我無咎此三藏意也若	能 伏 慢 我 但 隨 世 名 字 稱 我 無 咎 此 三 藏 意 也 若 
X13n0285_001:0221b05	云四句稱我皆隨邪見佛正法中無我誰聞此通	云 四 句 稱 我 皆 隨 邪 見 佛 正 法 中 無 我 誰 聞 此 通 
X13n0285_001:0221b06	教意也若云阿難多聞士知我無我而不二雙分	教 意 也 若 云 阿 難 多 聞 士 知 我 無 我 而 不 二 雙 分 
X13n0285_001:0221b07	別我無我此別教意也若云阿難知我無我而不	別 我 無 我 此 別 教 意 也 若 云 阿 難 知 我 無 我 而 不 
X13n0285_001:0221b08	二方便為侍者傳持如來無礙智慧以自在音聲	二 方 便 為 侍 者 傳 持 如 來 無 礙 智 慧 以 自 在 音 聲 
X13n0285_001:0221b09	傳權傳實無所不可此圓教意也今經如來藏性	傳 權 傳 實 無 所 不 可 此 圓 教 意 也 今 經 如 來 藏 性 
X13n0285_001:0221b10	三義圓融非我即我離即離非是即非即的是圓	三 義 圓 融 非 我 即 我 離 即 離 非 是 即 非 即 的 是 圓 
X13n0285_001:0221b11	教真我意也觀心釋我者觀一念心屬因緣所生	教 真 我 意 也 觀 心 釋 我 者 觀 一 念 心 屬 因緣所生 
X13n0285_001:0221b12	是假名我觀心即空是我無我觀心即假是分別	是 假 名 我 觀 心 即 空 是 我 無 我 觀 心 即 假 是 分 別 
X13n0285_001:0221b13	我與非我觀心即中是真妙我次約教釋聞者有	我 與 非 我 觀 心 即 中 是 真 妙 我 次 約 教 釋 聞 者 有 
X13n0285_001:0221b14	聞聞有聞不聞有不聞聞有不聞不聞聞聞者耳	聞 聞 有 聞 不 聞 有 不 聞 聞 有 不 聞 不 聞 聞 聞 者 耳 
X13n0285_001:0221b15	根不壞聲在可聞處作心欲聞眾緣和合故有聞	根 不 壞 聲 在 可 聞 處 作 心 欲 聞 眾 緣 和 合 故 有 聞 
X13n0285_001:0221b16	藏教意也聞不聞者隨世俗說假名為聞第一義	藏 教 意 也 聞 不 聞 者 隨 世 俗 說 假 名 為 聞 第 一 義 
X13n0285_001:0221b17	中無聲無字安有能聞所聞通教意也不聞聞者	中 無 聲 無 字 安 有 能 聞 所 聞 通 教 意 也 不 聞 聞 者 
X13n0285_001:0221b18	妙性本自離名絕相依假名分別則有聞與不聞	妙 性 本 自 離 名 絕 相 依 假 名 分 別 則 有 聞 與 不 聞 
X13n0285_001:0221b19	別教意也不聞不聞者性既離名絕相則一切根	別 教 意 也 不 聞 不 聞 者 性 既 離 名 絕 相 則 一 切 根 
X13n0285_001:0221b20	塵無不當體離名絕相此經明七大一一清淨本	塵 無 不 當 體 離 名 絕 相 此 經 明 七 大 一 一 清 淨 本 
