X74n1474_001:0374a04	華嚴道場起止大略	華 嚴 道 場 起 止 大 略 
X74n1474_001:0374a06	(每日清晨入壇。諸品經呪普回向畢。主經者起香讚　大眾起立同聲念)。	 每 日 清 晨 入 壇 諸 品 經 呪 普 回 向 畢 主 經 者 起 香 讚 大 眾 起 立 同 聲 念 
X74n1474_001:0374a07	○香讚	 香 讚 
X74n1474_001:0374a08	鑪香乍爇。法界蒙熏。華嚴海會悉遙聞。隨處結祥雲。	鑪 香 乍 爇 法 界 蒙 熏 華 嚴 海 會 悉 遙 聞 隨 處 結 祥 雲 
X74n1474_001:0374a09	誠意方殷。諸佛現全身。	誠 意 方 殷 諸 佛 現 全 身 
X74n1474_001:0374a10	(主經出琲白云)。	 主 經 出 琲 白 云 
X74n1474_001:0374a11	遮那妙體。徧法界以為身。華藏莊嚴。等太虗而為	遮 那 妙 體 徧 法 界 以 為 身 華 藏 莊 嚴 等 太 虗 而 為 
X74n1474_001:0374a12	量。維此法會不異寂場。極依正以常融。在聖凡而	量 維 此 法 會 不 異 寂 場 極 依 正 以 常 融 在 聖 凡 而 
X74n1474_001:0374a13	靡間。初成正覺。現神變於菩提場中。再轉法輪。震	靡 間 初 成 正 覺 現 神 變 於 菩 提 場 中 再 轉 法 輪 震 
X74n1474_001:0374a14	圓音於普光明殿。徧七處而恒演。歷九會以同宣。	圓 音 於 普 光 明 殿 徧 七 處 而 恒 演 歷 九 會 以 同 宣 
X74n1474_001:0374a15	敷萬行之因華。嚴一乘之道果。謹遵教典。大啟法	敷 萬 行 之 因 華 嚴 一 乘 之 道 果 謹 遵 教 典 大 啟 法 
X74n1474_001:0374a16	筵。仰祝	筵 仰 祝 
X74n1474_001:0374a17	皇圖鞏固。帝道遐昌。佛日增輝。法輪常轉。十方施主。	皇 圖 鞏 固 帝 道 遐 昌 佛 日 增 輝 法 輪 常 轉 十 方 施 主 
X74n1474_001:0374a18	增益福田。法界眾生。同圓種智。	增 益 福 田 法 界 眾 生 同 圓 種 智 
X74n1474_001:0374a19	(主歸位)。	 主 歸 位 
X74n1474_001:0374a20	南無華嚴教主盧舍那佛(三念)。	南 無 華 嚴 教 主 盧 舍 那 佛 三 念 
X74n1474_001:0374a21	○開經偈	 開 經 偈 
X74n1474_001:0374a22	　無上甚深微妙法　　百千萬億難遭遇	 無 上 甚深微妙法 百 千 萬 億 難 遭 遇 
X74n1474_001:0374a23	　我今見聞得受持　　願解如來真實義	 我 今 見 聞 得 受 持 願 解 如 來 真 實 義 
X74n1474_001:0374a24	(起經卷卷經畢念補〔鬧〕真言舉讚。或唱字母竟。略回向云)。	 起 經 卷 卷 經 畢 念 補 鬧 真 言 舉 讚 或 唱 字 母 竟 略 回 向 云 
X74n1474_001:0374b01	　願以此功德　　普及於一切　　我等與眾生	 願 以 此 功 德 普 及 於 一 切 我 等 與 眾 生 
X74n1474_001:0374b02	　皆共成佛道(後皆倣此)	 皆 共 成 佛 道 後 皆 倣 此 
X74n1474_001:0374b03	○總回向文	 總 回 向 文 
X74n1474_001:0374b04	　稽首華嚴真性海　　種種光明徧照尊	 稽 首 華 嚴 真 性 海 種 種 光 明 徧 照 尊 
X74n1474_001:0374b05	　普賢萬行所莊嚴　　一切真如法界藏	 普 賢 萬 行 所 莊 嚴 一 切 真 如 法 界 藏 
X74n1474_001:0374b06	　龍樹龍宮親誦憶　　實叉于闐闡微言	 龍 樹 龍 宮 親 誦 憶 實 叉 于 闐 闡 微 言 
X74n1474_001:0374b07	　一乘圓頓妙法門　　見性成佛真秘典	 一 乘 圓 頓 妙 法 門 見 性 成 佛 真 秘 典 
X74n1474_001:0374b08	　手捧目觀心口誦　　當知夙有大因緣	 手 捧 目 觀 心 口 誦 當 知 夙 有 大 因 緣 
